This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.9)  26 SEP 2015 14:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**memoPFC.tex
(./memoPFC.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [10

]
(./Capitulos/Intro.tex
Cap\IeC {\'\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
[1


] <./Figuras/curiosity_marte.jpg, id=292, 484.81125pt x 272.51813pt>
File: ./Figuras/curiosity_marte.jpg Graphic file (type jpg)

<use ./Figuras/curiosity_marte.jpg>
Package pdftex.def Info: ./Figuras/curiosity_marte.jpg used on input line 27.
(pdftex.def)             Requested size: 198.7739pt x 111.73315pt.

<./Figuras/teleoperacion.jpg, id=293, 903.375pt x 602.25pt>
File: ./Figuras/teleoperacion.jpg Graphic file (type jpg)

<use ./Figuras/teleoperacion.jpg>
Package pdftex.def Info: ./Figuras/teleoperacion.jpg used on input line 28.
(pdftex.def)             Requested size: 180.6718pt x 120.44786pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
LaTeX Info: Redefining \. on input line 38.
LaTeX Info: Redefining \% on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [2 <./Figuras/curiosity_marte.jpg> <./Figuras/teleoperacion.jpg>] <./Figuras/M
AILLARDET2.jpg, id=305, 3252.15pt x 4336.2pt>
File: ./Figuras/MAILLARDET2.jpg Graphic file (type jpg)

<use ./Figuras/MAILLARDET2.jpg>
Package pdftex.def Info: ./Figuras/MAILLARDET2.jpg used on input line 43.
(pdftex.def)             Requested size: 113.83687pt x 151.7825pt.

<./Figuras/MAILLARDET1.jpg, id=306, 491.8375pt x 366.36874pt>
File: ./Figuras/MAILLARDET1.jpg Graphic file (type jpg)

<use ./Figuras/MAILLARDET1.jpg>
Package pdftex.def Info: ./Figuras/MAILLARDET1.jpg used on input line 44.
(pdftex.def)             Requested size: 226.24799pt x 168.53166pt.

<./Figuras/stanford_cart1.jpg, id=307, 542.025pt x 722.7pt>
File: ./Figuras/stanford_cart1.jpg Graphic file (type jpg)

<use ./Figuras/stanford_cart1.jpg>
Package pdftex.def Info: ./Figuras/stanford_cart1.jpg used on input line 53.
(pdftex.def)             Requested size: 75.88298pt x 101.1773pt.

<./Figuras/stanford_cart2.jpg, id=308, 406.51875pt x 197.83913pt>
File: ./Figuras/stanford_cart2.jpg Graphic file (type jpg)

<use ./Figuras/stanford_cart2.jpg>
Package pdftex.def Info: ./Figuras/stanford_cart2.jpg used on input line 54.
(pdftex.def)             Requested size: 203.25887pt x 98.91931pt.
LaTeX Info: Redefining \. on input line 61.
LaTeX Info: Redefining \% on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [3 <./Figuras/MAILLARDET2.jpg> <./Figuras/MAILLARDET1.jpg> <./Figuras/stanford
_cart1.jpg> <./Figuras/stanford_cart2.jpg>]
<./Figuras/mindstorms.jpg, id=320, 1428.33624pt x 1334.9875pt>
File: ./Figuras/mindstorms.jpg Graphic file (type jpg)

<use ./Figuras/mindstorms.jpg>
Package pdftex.def Info: ./Figuras/mindstorms.jpg used on input line 64.
(pdftex.def)             Requested size: 114.26923pt x 106.80118pt.

<./Figuras/asimo.jpg, id=321, 361.35pt x 186.6975pt>
File: ./Figuras/asimo.jpg Graphic file (type jpg)
 <use ./Figuras/asimo.jpg>
Package pdftex.def Info: ./Figuras/asimo.jpg used on input line 65.
(pdftex.def)             Requested size: 126.4744pt x 65.3451pt.

<./Figuras/aibo.png, id=322, 293.095pt x 378.41376pt>
File: ./Figuras/aibo.png Graphic file (type png)
 <use ./Figuras/aibo.png>
Package pdftex.def Info: ./Figuras/aibo.png used on input line 66.
(pdftex.def)             Requested size: 55.68861pt x 71.89935pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 85.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Info: Redefining \. on input line 86.
LaTeX Info: Redefining \% on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 [4 <./Figuras/mindstorms.jpg> <./Figuras/asimo.jpg> <./Figuras/aibo.png>]
<./Figuras/roomba.jpg, id=345, 552.0625pt x 414.54875pt>
File: ./Figuras/roomba.jpg Graphic file (type jpg)

<use ./Figuras/roomba.jpg>
Package pdftex.def Info: ./Figuras/roomba.jpg used on input line 106.
(pdftex.def)             Requested size: 121.45412pt x 91.201pt.

<./Figuras/google-selfdrivingcar.jpg, id=346, 481.8pt x 321.2pt>
File: ./Figuras/google-selfdrivingcar.jpg Graphic file (type jpg)

<use ./Figuras/google-selfdrivingcar.jpg>
Package pdftex.def Info: ./Figuras/google-selfdrivingcar.jpg used on input line
 107.
(pdftex.def)             Requested size: 113.223pt x 75.48201pt.

<./Figuras/air_dog.jpg, id=347, 632.3625pt x 357.335pt>
File: ./Figuras/air_dog.jpg Graphic file (type jpg)

<use ./Figuras/air_dog.jpg>
Package pdftex.def Info: ./Figuras/air_dog.jpg used on input line 108.
(pdftex.def)             Requested size: 132.80003pt x 75.04256pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
LaTeX Info: Redefining \. on input line 116.
LaTeX Info: Redefining \% on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
 [6 <./Figuras/roomba.jpg> <./Figuras/google-selfdrivingcar.jpg> <./Figuras/air
_dog.jpg>]
<./Figuras/robotic_vision1.jpg, id=365, 1434.35875pt x 1534.73375pt>
File: ./Figuras/robotic_vision1.jpg Graphic file (type jpg)

<use ./Figuras/robotic_vision1.jpg>
Package pdftex.def Info: ./Figuras/robotic_vision1.jpg used on input line 135.
(pdftex.def)             Requested size: 114.75104pt x 122.7812pt.

<./Figuras/SLAM.png, id=366, 517.935pt x 583.17876pt>
File: ./Figuras/SLAM.png Graphic file (type png)
 <use ./Figuras/SLAM.png>
Package pdftex.def Info: ./Figuras/SLAM.png used on input line 136.
(pdftex.def)             Requested size: 108.76955pt x 122.47115pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
LaTeX Info: Redefining \. on input line 155.
LaTeX Info: Redefining \% on input line 155.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.

[7 <./Figuras/robotic_vision1.jpg> <./Figuras/SLAM.png (PNG copy)>]
<./Figuras/gazebo2.png, id=377, 963.6pt x 578.16pt>
File: ./Figuras/gazebo2.png Graphic file (type png)

<use ./Figuras/gazebo2.png>
Package pdftex.def Info: ./Figuras/gazebo2.png used on input line 158.
(pdftex.def)             Requested size: 289.08223pt x 173.44933pt.

<./Figuras/DRCChallenge.jpg, id=378, 622.325pt x 447.6725pt>
File: ./Figuras/DRCChallenge.jpg Graphic file (type jpg)

<use ./Figuras/DRCChallenge.jpg>
Package pdftex.def Info: ./Figuras/DRCChallenge.jpg used on input line 171.
(pdftex.def)             Requested size: 248.92558pt x 179.06583pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 176.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
LaTeX Info: Redefining \. on input line 184.
LaTeX Info: Redefining \% on input line 184.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 184.
 [8 <./Figuras/gazebo2.png>]
<./Figuras/predator.jpg, id=386, 629.35126pt x 353.32pt>
File: ./Figuras/predator.jpg Graphic file (type jpg)

<use ./Figuras/predator.jpg>
Package pdftex.def Info: ./Figuras/predator.jpg used on input line 190.
(pdftex.def)             Requested size: 157.33742pt x 88.32977pt.
LaTeX Info: Redefining \. on input line 200.
LaTeX Info: Redefining \% on input line 200.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 200.
 [9 <./Figuras/DRCChallenge.jpg> <./Figuras/predator.jpg>] <./Figuras/amazon_pr
ime.jpeg, id=402, 501.875pt x 286.06876pt>
File: ./Figuras/amazon_prime.jpeg Graphic file (type jpg)

<use ./Figuras/amazon_prime.jpeg>
Package pdftex.def Info: ./Figuras/amazon_prime.jpeg used on input line 203.
(pdftex.def)             Requested size: 175.65887pt x 100.12556pt.

<./Figuras/xhover.png, id=403, 668.4975pt x 389.455pt>
File: ./Figuras/xhover.png Graphic file (type png)

<use ./Figuras/xhover.png>
Package pdftex.def Info: ./Figuras/xhover.png used on input line 204.
(pdftex.def)             Requested size: 173.80525pt x 101.2559pt.
LaTeX Info: Redefining \. on input line 220.
LaTeX Info: Redefining \% on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
 [10 <./Figuras/amazon_prime.jpeg> <./Figuras/xhover.png>] <./Figuras/rotores.p
ng, id=423, 695.59875pt x 438.63875pt>
File: ./Figuras/rotores.png Graphic file (type png)

<use ./Figuras/rotores.png>
Package pdftex.def Info: ./Figuras/rotores.png used on input line 227.
(pdftex.def)             Requested size: 417.36247pt x 263.18527pt.

Overfull \hbox (1.36247pt too wide) in paragraph at lines 227--228
 [][] 
 []


LaTeX Warning: Reference `AIRDOG' on page 11 undefined on input line 240.

LaTeX Info: Redefining \. on input line 241.
LaTeX Info: Redefining \% on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
[11 <./Figuras/rotores.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 243.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 243.

<./Figuras/ardrone.jpg, id=428, 652.4375pt x 476.78125pt>
File: ./Figuras/ardrone.jpg Graphic file (type jpg)

<use ./Figuras/ardrone.jpg>
Package pdftex.def Info: ./Figuras/ardrone.jpg used on input line 251.
(pdftex.def)             Requested size: 182.68124pt x 133.49783pt.

<./Figuras/uav_viewer.png, id=429, 975.645pt x 641.39626pt>
File: ./Figuras/uav_viewer.png Graphic file (type png)

<use ./Figuras/uav_viewer.png>
Package pdftex.def Info: ./Figuras/uav_viewer.png used on input line 252.
(pdftex.def)             Requested size: 214.64256pt x 141.1076pt.

<./Figuras/ArDrone_model.png, id=430, 605.26125pt x 421.575pt>
File: ./Figuras/ArDrone_model.png Graphic file (type png)

<use ./Figuras/ArDrone_model.png>
Package pdftex.def Info: ./Figuras/ArDrone_model.png used on input line 262.
(pdftex.def)             Requested size: 242.1002pt x 168.627pt.
LaTeX Info: Redefining \. on input line 269.
LaTeX Info: Redefining \% on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
 [12 <./Figuras/ardrone.jpg> <./Figuras/uav_viewer.png>])
LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [13 <./Figuras/ArDrone_model.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [14

] (./Capitulos/Objetivos.tex
Cap\IeC {\'\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
